,time,id,next_mood
0,2014-02-26,AS14.01,6.333333333333333
1,2014-02-27,AS14.01,6.2
2,2014-03-21,AS14.01,6.4
3,2014-03-22,AS14.01,6.8
4,2014-03-23,AS14.01,6.0
5,2014-03-24,AS14.01,6.75
6,2014-03-25,AS14.01,6.6
7,2014-03-26,AS14.01,7.0
8,2014-03-27,AS14.01,6.4
9,2014-03-28,AS14.01,8.0
10,2014-03-29,AS14.01,7.5
11,2014-03-30,AS14.01,7.4
12,2014-03-31,AS14.01,6.0
13,2014-04-01,AS14.01,6.5
14,2014-04-02,AS14.01,6.4
15,2014-04-03,AS14.01,6.2
16,2014-04-04,AS14.01,6.8
17,2014-04-05,AS14.01,6.5
18,2014-04-06,AS14.01,6.5
19,2014-04-07,AS14.01,6.6
20,2014-04-08,AS14.01,7.4
21,2014-04-09,AS14.01,7.4
22,2014-04-10,AS14.01,7.0
23,2014-04-11,AS14.01,7.25
24,2014-04-12,AS14.01,8.0
25,2014-04-13,AS14.01,7.2
26,2014-04-14,AS14.01,6.4
27,2014-04-15,AS14.01,7.2
28,2014-04-16,AS14.01,6.625
29,2014-04-17,AS14.01,6.8
30,2014-04-18,AS14.01,7.8
31,2014-04-19,AS14.01,7.25
46,2014-03-16,AS14.02,6.75
47,2014-03-17,AS14.02,8.2
48,2014-03-18,AS14.02,6.8
49,2014-03-19,AS14.02,7.25
50,2014-03-20,AS14.02,7.5
51,2014-03-21,AS14.02,6.5
52,2014-03-22,AS14.02,6.25
53,2014-03-23,AS14.02,6.4
54,2014-03-24,AS14.02,7.75
55,2014-03-25,AS14.02,7.2
56,2014-03-26,AS14.02,7.25
57,2014-03-27,AS14.02,6.8
58,2014-03-28,AS14.02,7.25
59,2014-03-29,AS14.02,7.0
60,2014-03-30,AS14.02,7.2
61,2014-03-31,AS14.02,7.4
62,2014-04-01,AS14.02,6.4
63,2014-04-02,AS14.02,5.75
64,2014-04-03,AS14.02,6.4
65,2014-04-04,AS14.02,7.4
66,2014-04-05,AS14.02,4.5
67,2014-04-06,AS14.02,6.8
68,2014-04-07,AS14.02,6.25
69,2014-04-08,AS14.02,7.25
70,2014-04-09,AS14.02,7.25
71,2014-04-10,AS14.02,6.5
72,2014-04-11,AS14.02,6.0
73,2014-04-12,AS14.02,7.2
86,2014-03-21,AS14.03,7.8
87,2014-03-22,AS14.03,8.2
88,2014-03-23,AS14.03,7.8
89,2014-03-24,AS14.03,7.8
90,2014-03-25,AS14.03,8.25
91,2014-03-26,AS14.03,7.75
92,2014-03-27,AS14.03,8.0
93,2014-03-28,AS14.03,8.6
94,2014-03-29,AS14.03,8.4
95,2014-03-30,AS14.03,7.4
96,2014-03-31,AS14.03,7.6
97,2014-04-01,AS14.03,7.4
98,2014-04-02,AS14.03,7.8
99,2014-04-03,AS14.03,7.8
100,2014-04-04,AS14.03,7.6
101,2014-04-05,AS14.03,6.8
102,2014-04-06,AS14.03,7.4
103,2014-04-07,AS14.03,7.4
104,2014-04-08,AS14.03,7.8
105,2014-04-09,AS14.03,7.4
106,2014-04-10,AS14.03,7.6
107,2014-04-11,AS14.03,7.666666666666667
108,2014-04-12,AS14.03,7.4
109,2014-04-13,AS14.03,7.0
110,2014-04-14,AS14.03,7.6
111,2014-04-15,AS14.03,8.0
112,2014-04-16,AS14.03,7.25
113,2014-04-17,AS14.03,7.5
114,2014-04-18,AS14.03,7.8
115,2014-04-19,AS14.03,7.5
116,2014-04-20,AS14.03,7.4
117,2014-04-21,AS14.03,7.6
132,2014-03-14,AS14.05,6.2
133,2014-03-15,AS14.05,6.333333333333333
134,2014-03-16,AS14.05,6.0
135,2014-03-17,AS14.05,7.5
136,2014-03-18,AS14.05,6.75
137,2014-03-19,AS14.05,7.2
138,2014-03-20,AS14.05,7.25
139,2014-03-21,AS14.05,3.75
140,2014-03-22,AS14.05,4.4
141,2014-03-23,AS14.05,3.75
142,2014-03-24,AS14.05,5.333333333333333
143,2014-03-25,AS14.05,5.5
144,2014-03-26,AS14.05,5.8
145,2014-03-27,AS14.05,6.2
146,2014-03-28,AS14.05,6.4
147,2014-03-29,AS14.05,6.2
148,2014-03-30,AS14.05,6.8
149,2014-03-31,AS14.05,7.0
150,2014-04-01,AS14.05,7.0
151,2014-04-02,AS14.05,7.2
152,2014-04-03,AS14.05,7.0
153,2014-04-04,AS14.05,7.5
154,2014-04-05,AS14.05,6.8
155,2014-04-06,AS14.05,6.75
156,2014-04-07,AS14.05,6.75
157,2014-04-08,AS14.05,7.0
158,2014-04-09,AS14.05,7.2
159,2014-04-10,AS14.05,7.0
160,2014-04-11,AS14.05,7.0
161,2014-04-12,AS14.05,7.5
162,2014-04-13,AS14.05,6.4
163,2014-04-14,AS14.05,7.0
164,2014-04-15,AS14.05,7.2
165,2014-04-16,AS14.05,6.6
166,2014-04-17,AS14.05,7.5
167,2014-04-18,AS14.05,7.2
184,2014-03-24,AS14.06,7.0
185,2014-03-25,AS14.06,8.0
186,2014-03-26,AS14.06,7.0
187,2014-03-27,AS14.06,7.6
188,2014-03-28,AS14.06,7.8
189,2014-03-29,AS14.06,7.8
190,2014-03-30,AS14.06,7.0
191,2014-03-31,AS14.06,7.75
192,2014-04-01,AS14.06,6.8
193,2014-04-02,AS14.06,7.2
194,2014-04-03,AS14.06,7.0
195,2014-04-04,AS14.06,7.0
196,2014-04-05,AS14.06,7.0
197,2014-04-06,AS14.06,6.2
198,2014-04-07,AS14.06,6.6
199,2014-04-08,AS14.06,7.4
200,2014-04-09,AS14.06,7.6
201,2014-04-10,AS14.06,7.8
202,2014-04-11,AS14.06,8.2
203,2014-04-12,AS14.06,6.666666666666667
204,2014-04-13,AS14.06,7.25
205,2014-04-14,AS14.06,7.0
206,2014-04-15,AS14.06,7.6
207,2014-04-16,AS14.06,6.8
208,2014-04-17,AS14.06,6.25
209,2014-04-18,AS14.06,6.8
210,2014-04-19,AS14.06,8.2
211,2014-04-20,AS14.06,7.0
212,2014-04-21,AS14.06,6.6
213,2014-04-22,AS14.06,7.0
228,2014-03-19,AS14.07,5.25
229,2014-03-20,AS14.07,7.0
230,2014-03-21,AS14.07,6.0
231,2014-03-22,AS14.07,7.75
232,2014-03-23,AS14.07,8.0
233,2014-03-24,AS14.07,7.666666666666667
234,2014-03-25,AS14.07,6.6
235,2014-03-26,AS14.07,6.8
236,2014-03-27,AS14.07,8.25
237,2014-03-28,AS14.07,7.0
238,2014-03-29,AS14.07,6.2
239,2014-03-30,AS14.07,4.333333333333333
240,2014-03-31,AS14.07,6.6
241,2014-04-01,AS14.07,5.5
242,2014-04-02,AS14.07,6.2
243,2014-04-03,AS14.07,6.5
244,2014-04-04,AS14.07,6.0
245,2014-04-05,AS14.07,6.75
246,2014-04-06,AS14.07,5.4
247,2014-04-07,AS14.07,6.8
248,2014-04-08,AS14.07,6.4
249,2014-04-09,AS14.07,6.2
250,2014-04-10,AS14.07,3.5
251,2014-04-11,AS14.07,6.4
252,2014-04-12,AS14.07,6.5
253,2014-04-13,AS14.07,6.2
254,2014-04-14,AS14.07,6.0
255,2014-04-15,AS14.07,4.75
256,2014-04-16,AS14.07,3.8
257,2014-04-17,AS14.07,5.2
258,2014-04-18,AS14.07,7.0
259,2014-04-19,AS14.07,3.0
275,2014-03-05,AS14.08,7.2
276,2014-03-06,AS14.08,7.4
277,2014-03-07,AS14.08,7.0
278,2014-03-08,AS14.08,7.2
279,2014-03-09,AS14.08,6.8
280,2014-03-10,AS14.08,6.6
281,2014-03-11,AS14.08,7.0
282,2014-03-12,AS14.08,6.6
283,2014-03-13,AS14.08,7.4
284,2014-03-14,AS14.08,6.4
285,2014-03-15,AS14.08,7.0
286,2014-03-16,AS14.08,5.4
287,2014-03-17,AS14.08,6.4
288,2014-03-18,AS14.08,7.0
289,2014-03-19,AS14.08,6.4
290,2014-03-20,AS14.08,6.6
291,2014-03-21,AS14.08,6.4
292,2014-03-22,AS14.08,7.2
293,2014-03-23,AS14.08,6.8
294,2014-03-24,AS14.08,7.2
295,2014-03-25,AS14.08,6.5
296,2014-03-26,AS14.08,6.333333333333333
297,2014-03-27,AS14.08,6.25
298,2014-03-28,AS14.08,7.166666666666667
299,2014-03-29,AS14.08,6.8
300,2014-03-30,AS14.08,7.6
301,2014-03-31,AS14.08,7.2
302,2014-04-01,AS14.08,6.6
303,2014-04-02,AS14.08,7.0
304,2014-04-03,AS14.08,7.5
305,2014-04-04,AS14.08,7.4
306,2014-04-05,AS14.08,7.6
307,2014-04-06,AS14.08,7.0
308,2014-04-07,AS14.08,6.5
309,2014-04-08,AS14.08,6.25
310,2014-04-09,AS14.08,7.6
311,2014-04-10,AS14.08,7.6
312,2014-04-11,AS14.08,7.0
313,2014-04-12,AS14.08,7.6
314,2014-04-13,AS14.08,6.6
315,2014-04-14,AS14.08,6.4
316,2014-04-15,AS14.08,6.6
336,2014-03-21,AS14.09,7.0
337,2014-03-22,AS14.09,6.75
338,2014-03-23,AS14.09,7.25
339,2014-03-24,AS14.09,6.2
340,2014-03-25,AS14.09,7.75
341,2014-03-26,AS14.09,7.8
342,2014-03-27,AS14.09,8.25
343,2014-03-28,AS14.09,8.0
344,2014-03-29,AS14.09,7.75
345,2014-03-30,AS14.09,7.0
346,2014-03-31,AS14.09,7.6
347,2014-04-01,AS14.09,6.2
348,2014-04-02,AS14.09,7.6
349,2014-04-03,AS14.09,7.25
350,2014-04-04,AS14.09,7.5
351,2014-04-05,AS14.09,6.8
352,2014-04-06,AS14.09,6.2
353,2014-04-07,AS14.09,7.2
354,2014-04-08,AS14.09,6.5
355,2014-04-09,AS14.09,6.0
356,2014-04-10,AS14.09,6.8
357,2014-04-11,AS14.09,7.0
358,2014-04-12,AS14.09,6.0
359,2014-04-13,AS14.09,5.8
360,2014-04-14,AS14.09,6.0
361,2014-04-15,AS14.09,5.5
362,2014-04-16,AS14.09,7.0
363,2014-04-17,AS14.09,6.6
364,2014-04-18,AS14.09,8.0
365,2014-04-19,AS14.09,6.25
366,2014-04-20,AS14.09,6.5
381,2014-03-15,AS14.12,7.0
382,2014-03-27,AS14.12,6.75
383,2014-03-28,AS14.12,6.75
384,2014-03-29,AS14.12,5.625
385,2014-03-30,AS14.12,6.4
386,2014-03-31,AS14.12,6.4
387,2014-04-01,AS14.12,6.0
388,2014-04-02,AS14.12,5.4
389,2014-04-03,AS14.12,6.5
390,2014-04-04,AS14.12,6.2
391,2014-04-05,AS14.12,6.25
392,2014-04-06,AS14.12,6.4
393,2014-04-07,AS14.12,6.25
394,2014-04-08,AS14.12,5.25
395,2014-04-09,AS14.12,6.4
396,2014-04-10,AS14.12,6.6
397,2014-04-11,AS14.12,6.8
398,2014-04-12,AS14.12,5.6
399,2014-04-13,AS14.12,6.6
400,2014-04-14,AS14.12,6.8
401,2014-04-15,AS14.12,7.0
402,2014-04-16,AS14.12,6.8
403,2014-04-17,AS14.12,6.6
404,2014-04-18,AS14.12,5.8
405,2014-04-19,AS14.12,6.4
406,2014-04-20,AS14.12,6.0
407,2014-04-21,AS14.12,6.5
408,2014-04-22,AS14.12,5.8
421,2014-03-13,AS14.13,7.8
422,2014-03-14,AS14.13,7.0
423,2014-03-15,AS14.13,6.4
424,2014-03-16,AS14.13,6.6
425,2014-03-17,AS14.13,7.0
426,2014-03-18,AS14.13,7.8
427,2014-03-19,AS14.13,6.4
428,2014-03-20,AS14.13,6.4
429,2014-03-21,AS14.13,8.4
430,2014-03-22,AS14.13,7.4
431,2014-03-23,AS14.13,8.8
432,2014-03-24,AS14.13,7.6
433,2014-03-25,AS14.13,8.4
434,2014-03-26,AS14.13,7.4
435,2014-03-27,AS14.13,7.6
436,2014-03-28,AS14.13,7.2
437,2014-03-29,AS14.13,6.2
438,2014-03-30,AS14.13,7.0
439,2014-03-31,AS14.13,7.5
440,2014-04-01,AS14.13,7.4
441,2014-04-02,AS14.13,7.6
442,2014-04-03,AS14.13,7.8
443,2014-04-04,AS14.13,6.8
444,2014-04-05,AS14.13,6.25
445,2014-04-06,AS14.13,7.4
446,2014-04-07,AS14.13,8.2
447,2014-04-08,AS14.13,7.8
448,2014-04-09,AS14.13,7.6
449,2014-04-10,AS14.13,6.8
450,2014-04-11,AS14.13,6.8
451,2014-04-12,AS14.13,6.6
452,2014-04-13,AS14.13,6.8
453,2014-04-14,AS14.13,6.0
454,2014-04-15,AS14.13,6.0
455,2014-04-16,AS14.13,6.4
456,2014-04-17,AS14.13,3.5
473,2014-03-20,AS14.14,6.4
474,2014-03-21,AS14.14,5.8
475,2014-03-22,AS14.14,6.0
476,2014-03-23,AS14.14,6.5
477,2014-03-24,AS14.14,5.75
478,2014-03-25,AS14.14,7.0
479,2014-03-26,AS14.14,6.6
480,2014-03-27,AS14.14,6.2
481,2014-03-28,AS14.14,8.0
482,2014-03-29,AS14.14,6.5
483,2014-03-30,AS14.14,6.75
484,2014-03-31,AS14.14,6.2
485,2014-04-01,AS14.14,7.0
486,2014-04-02,AS14.14,7.333333333333333
487,2014-04-03,AS14.14,7.5
488,2014-04-04,AS14.14,7.4
489,2014-04-05,AS14.14,7.4
490,2014-04-06,AS14.14,7.0
491,2014-04-07,AS14.14,6.8
492,2014-04-08,AS14.14,8.0
493,2014-04-09,AS14.14,6.666666666666667
494,2014-04-10,AS14.14,7.75
495,2014-04-11,AS14.14,7.5
496,2014-04-12,AS14.14,7.5
497,2014-04-14,AS14.14,6.0
498,2014-04-15,AS14.14,6.0
499,2014-04-16,AS14.14,6.2
500,2014-04-17,AS14.14,6.5
501,2014-04-18,AS14.14,6.75
502,2014-04-19,AS14.14,7.5
516,2014-03-14,AS14.15,6.75
517,2014-03-15,AS14.15,6.166666666666667
518,2014-03-16,AS14.15,6.4
519,2014-03-17,AS14.15,7.2
520,2014-03-18,AS14.15,7.4
521,2014-03-19,AS14.15,7.0
522,2014-03-20,AS14.15,7.0
523,2014-03-21,AS14.15,7.0
524,2014-03-22,AS14.15,7.0
525,2014-03-23,AS14.15,7.0
526,2014-03-24,AS14.15,7.0
527,2014-03-25,AS14.15,7.2
528,2014-03-26,AS14.15,7.0
529,2014-03-27,AS14.15,7.2
530,2014-03-28,AS14.15,7.0
531,2014-03-29,AS14.15,7.4
532,2014-03-30,AS14.15,7.2
533,2014-03-31,AS14.15,7.2
534,2014-04-01,AS14.15,7.2
535,2014-04-02,AS14.15,7.2
536,2014-04-03,AS14.15,7.2
537,2014-04-04,AS14.15,7.8
538,2014-04-05,AS14.15,6.2
539,2014-04-06,AS14.15,6.8
540,2014-04-07,AS14.15,6.8
541,2014-04-08,AS14.15,7.0
542,2014-04-09,AS14.15,7.2
543,2014-04-10,AS14.15,7.0
544,2014-04-11,AS14.15,7.4
545,2014-04-12,AS14.15,7.0
546,2014-04-13,AS14.15,7.0
547,2014-04-14,AS14.15,7.0
548,2014-04-15,AS14.15,7.0
549,2014-04-16,AS14.15,6.4
550,2014-04-17,AS14.15,6.0
551,2014-04-18,AS14.15,7.0
552,2014-04-19,AS14.15,7.0
570,2014-03-13,AS14.16,7.4
571,2014-03-14,AS14.16,6.4
572,2014-03-15,AS14.16,6.6
573,2014-03-16,AS14.16,7.2
574,2014-03-17,AS14.16,6.6
575,2014-03-18,AS14.16,6.4
576,2014-03-19,AS14.16,5.666666666666667
577,2014-03-20,AS14.16,6.8
578,2014-03-21,AS14.16,6.5
579,2014-03-22,AS14.16,7.0
580,2014-03-23,AS14.16,6.4
581,2014-03-24,AS14.16,6.0
582,2014-03-25,AS14.16,5.6
583,2014-03-26,AS14.16,6.0
584,2014-03-27,AS14.16,6.5
585,2014-03-28,AS14.16,5.75
586,2014-03-29,AS14.16,5.4
587,2014-03-30,AS14.16,6.0
588,2014-03-31,AS14.16,5.8
589,2014-04-01,AS14.16,6.4
590,2014-04-02,AS14.16,6.25
591,2014-04-03,AS14.16,6.2
592,2014-04-04,AS14.16,7.0
593,2014-04-05,AS14.16,6.75
594,2014-04-06,AS14.16,7.0
595,2014-04-07,AS14.16,6.4
596,2014-04-08,AS14.16,7.2
597,2014-04-09,AS14.16,6.6
598,2014-04-10,AS14.16,7.0
599,2014-04-11,AS14.16,7.0
600,2014-04-12,AS14.16,6.4
601,2014-04-13,AS14.16,7.0
602,2014-04-14,AS14.16,6.6
603,2014-04-15,AS14.16,7.25
604,2014-04-16,AS14.16,7.0
605,2014-04-17,AS14.16,6.8
622,2014-03-04,AS14.17,8.0
